TotalCosts RejectionRate 
1.15161e+07 0.86823
5.84167e+06 0.998687
5.83992e+06 0.999331
5.82671e+06 0.999361
5.87014e+06 0.999494
5.83275e+06 0.999468
5.84075e+06 0.999515
5.84876e+06 0.999516
5.84647e+06 0.999524
5.82757e+06 0.999513
5.82843e+06 0.999518
5.83903e+06 0.999524
5.8283e+06 0.999527
5.83646e+06 0.999519
5.82628e+06 0.999537
5.85381e+06 0.999534
5.83617e+06 0.999533
5.81707e+06 0.999536
5.83823e+06 0.999533
5.83816e+06 0.999538
5.82492e+06 0.999532
5.80492e+06 0.999535
5.84223e+06 0.999538
5.80828e+06 0.999531
5.83724e+06 0.999533
5.81812e+06 0.999536
5.83683e+06 0.999533
5.82847e+06 0.999527
5.82344e+06 0.999536
5.85066e+06 0.999539
5.83938e+06 0.999533
5.83176e+06 0.999537
5.83918e+06 0.999538
5.80265e+06 0.999535
5.83006e+06 0.999537
5.83864e+06 0.999538
5.80249e+06 0.999535
5.81998e+06 0.999536
5.83192e+06 0.999537
5.82331e+06 0.999536
5.81761e+06 0.999536
5.83322e+06 0.999537
5.85352e+06 0.999539
5.80954e+06 0.999535
5.80827e+06 0.999535
5.80495e+06 0.999535
5.8408e+06 0.999538
5.83076e+06 0.999537
5.83624e+06 0.999537
5.82268e+06 0.999536
5.81845e+06 0.999536
5.85244e+06 0.999539
5.81311e+06 0.999531
5.84933e+06 0.999538
5.82088e+06 0.999536
5.84604e+06 0.999538
5.82636e+06 0.999537
5.81982e+06 0.999536
5.8354e+06 0.999537
5.83988e+06 0.999538
5.84588e+06 0.999538
5.83089e+06 0.999537
5.80697e+06 0.999535
5.8398e+06 0.999538
5.8404e+06 0.999538
5.84931e+06 0.999538
5.82857e+06 0.999537
5.82322e+06 0.999536
5.84158e+06 0.999538
5.82223e+06 0.999527
5.80095e+06 0.999535
5.83421e+06 0.999537
5.84744e+06 0.999538
5.83456e+06 0.999537
5.83459e+06 0.999537
5.82196e+06 0.999536
5.82611e+06 0.999537
5.85695e+06 0.999539
5.84801e+06 0.999538
5.83124e+06 0.999537
5.81404e+06 0.999536
5.84906e+06 0.999538
5.83926e+06 0.999538
5.82339e+06 0.999536
5.83278e+06 0.999537
5.8492e+06 0.999538
5.83273e+06 0.999537
5.81291e+06 0.999536
5.83259e+06 0.999537
5.84882e+06 0.999538
5.83775e+06 0.999537
5.82922e+06 0.999537
5.82376e+06 0.999536
5.83373e+06 0.999537
5.80125e+06 0.999535
5.834e+06 0.999537
5.85104e+06 0.999538
5.82663e+06 0.999537
5.83729e+06 0.999537
5.83532e+06 0.999537
