TotalCosts RejectionRate 
1.05493e+07 0.887982
5.84227e+06 0.998775
5.83994e+06 0.999289
5.82674e+06 0.999356
5.87016e+06 0.999495
5.83284e+06 0.999472
5.84076e+06 0.999515
5.84878e+06 0.999516
5.84648e+06 0.999524
5.8276e+06 0.999523
5.82843e+06 0.999518
5.83904e+06 0.999524
5.8283e+06 0.999527
5.83646e+06 0.999524
5.82628e+06 0.999537
5.85381e+06 0.999534
5.83617e+06 0.999533
5.81707e+06 0.999536
5.83824e+06 0.999537
5.83814e+06 0.999533
5.82493e+06 0.999537
5.8049e+06 0.99953
5.84223e+06 0.999538
5.80828e+06 0.999531
5.83726e+06 0.999537
5.81812e+06 0.999536
5.83683e+06 0.999533
5.8285e+06 0.999532
5.82344e+06 0.999536
5.85066e+06 0.999539
5.83938e+06 0.999533
5.83176e+06 0.999537
5.83918e+06 0.999538
5.80265e+06 0.999535
5.83006e+06 0.999537
5.83864e+06 0.999538
5.80249e+06 0.999535
5.81998e+06 0.999536
5.83192e+06 0.999537
5.82331e+06 0.999536
5.81761e+06 0.999536
5.83322e+06 0.999537
5.85352e+06 0.999539
5.80954e+06 0.999535
5.80827e+06 0.999535
5.80495e+06 0.999535
5.8408e+06 0.999538
5.83076e+06 0.999537
5.83624e+06 0.999537
5.82268e+06 0.999536
5.81845e+06 0.999536
5.85244e+06 0.999539
5.81311e+06 0.999531
5.84933e+06 0.999538
5.82088e+06 0.999536
5.84604e+06 0.999538
5.82636e+06 0.999537
5.81982e+06 0.999536
5.8354e+06 0.999537
5.83988e+06 0.999538
5.84588e+06 0.999538
5.83089e+06 0.999537
5.80697e+06 0.999535
5.8398e+06 0.999538
5.8404e+06 0.999538
5.84931e+06 0.999538
5.82857e+06 0.999537
5.82322e+06 0.999536
5.84158e+06 0.999538
5.82226e+06 0.999532
5.80095e+06 0.999535
5.83421e+06 0.999537
5.84744e+06 0.999538
5.83456e+06 0.999537
5.83459e+06 0.999537
5.82196e+06 0.999536
5.82611e+06 0.999537
5.85695e+06 0.999539
5.84801e+06 0.999538
5.83124e+06 0.999537
5.81404e+06 0.999536
5.84906e+06 0.999538
5.83926e+06 0.999538
5.82339e+06 0.999536
5.83278e+06 0.999537
5.8492e+06 0.999538
5.83273e+06 0.999537
5.81291e+06 0.999536
5.83259e+06 0.999537
5.84882e+06 0.999538
5.83775e+06 0.999537
5.82922e+06 0.999537
5.82376e+06 0.999536
5.83373e+06 0.999537
5.80125e+06 0.999535
5.834e+06 0.999537
5.85104e+06 0.999538
5.82663e+06 0.999537
5.83729e+06 0.999537
5.83532e+06 0.999537
