TotalCosts RejectionRate 
4.79394e+06 0.926773
3.89547e+06 0.999285
3.88873e+06 0.999306
3.85866e+06 0.999287
3.90443e+06 0.999295
3.88883e+06 0.999299
3.9001e+06 0.999301
3.8883e+06 0.999306
3.88298e+06 0.999305
3.87334e+06 0.999303
3.89264e+06 0.999306
3.8796e+06 0.999304
3.89135e+06 0.999306
3.88784e+06 0.999306
3.88306e+06 0.999305
3.88595e+06 0.999305
3.88269e+06 0.999298
3.88047e+06 0.999304
3.89513e+06 0.9993
3.88892e+06 0.999306
3.88462e+06 0.999305
3.87885e+06 0.999304
3.8741e+06 0.999303
3.87488e+06 0.999303
3.904e+06 0.999302
3.90196e+06 0.999308
3.88187e+06 0.999304
3.88803e+06 0.999306
3.89264e+06 0.999306
3.87396e+06 0.999303
3.8647e+06 0.999301
3.8822e+06 0.999305
3.88992e+06 0.999306
3.88479e+06 0.999305
3.90136e+06 0.999308
3.86651e+06 0.999302
3.8644e+06 0.999301
3.88122e+06 0.999304
3.88943e+06 0.999306
3.87647e+06 0.999304
3.87194e+06 0.999303
3.8765e+06 0.999303
3.89516e+06 0.999307
3.8907e+06 0.999306
3.8904e+06 0.999306
3.88797e+06 0.999306
3.88892e+06 0.999306
3.89081e+06 0.999306
3.88722e+06 0.999305
3.88687e+06 0.999305
3.89302e+06 0.999306
3.87609e+06 0.999303
3.87415e+06 0.999303
3.90382e+06 0.999308
3.89753e+06 0.999307
3.8823e+06 0.999305
3.90031e+06 0.999308
3.89416e+06 0.999307
3.88989e+06 0.999306
3.8728e+06 0.999303
3.88722e+06 0.999305
3.88252e+06 0.999305
3.86324e+06 0.999301
3.87312e+06 0.999303
3.91422e+06 0.99931
3.87936e+06 0.999304
3.88527e+06 0.999305
3.89993e+06 0.999308
3.88209e+06 0.999305
3.87196e+06 0.999303
3.8758e+06 0.999303
3.89389e+06 0.999306
3.87939e+06 0.999304
3.89132e+06 0.999306
3.88633e+06 0.999305
3.88616e+06 0.999305
3.90225e+06 0.999301
3.90037e+06 0.999308
3.88984e+06 0.999306
3.88665e+06 0.999305
