TotalCosts RejectionRate 
5.81925e+06 0.887735
3.09957e+06 0.99881
3.10239e+06 0.999223
3.11055e+06 0.999294
3.09738e+06 0.999332
3.1101e+06 0.999363
3.10529e+06 0.99938
3.10651e+06 0.999386
3.09808e+06 0.999413
3.10466e+06 0.999403
3.11672e+06 0.999422
3.09516e+06 0.999395
3.10776e+06 0.999403
3.10939e+06 0.99941
3.10068e+06 0.99942
3.11085e+06 0.999416
3.11799e+06 0.999417
3.1138e+06 0.999422
3.0987e+06 0.999419
3.12685e+06 0.999424
3.10315e+06 0.99942
3.12189e+06 0.999418
3.11193e+06 0.999416
3.09964e+06 0.999413
3.10129e+06 0.99942
3.11125e+06 0.999416
3.12709e+06 0.999424
3.09841e+06 0.999419
3.11423e+06 0.999422
3.10574e+06 0.99942
3.11195e+06 0.999422
3.10232e+06 0.99942
3.10343e+06 0.99942
3.11679e+06 0.999422
3.10966e+06 0.999421
3.12804e+06 0.999425
3.1059e+06 0.999421
3.11135e+06 0.999421
3.11071e+06 0.999421
3.10109e+06 0.99942
3.10367e+06 0.99942
3.10243e+06 0.99942
3.11517e+06 0.999422
3.09731e+06 0.999419
3.10086e+06 0.99942
3.10954e+06 0.999421
3.12026e+06 0.999423
3.10552e+06 0.99942
3.10309e+06 0.99942
3.11728e+06 0.999417
3.11256e+06 0.999422
3.11071e+06 0.999415
3.10774e+06 0.999421
3.1171e+06 0.999423
3.10833e+06 0.999421
3.11753e+06 0.999423
3.11335e+06 0.999422
3.11834e+06 0.999417
3.118e+06 0.999423
3.11045e+06 0.999421
3.11956e+06 0.999423
3.11967e+06 0.999423
3.11101e+06 0.999421
3.10676e+06 0.999421
3.11544e+06 0.999422
3.08887e+06 0.999417
3.11038e+06 0.999421
3.10622e+06 0.999421
3.114e+06 0.999422
3.11168e+06 0.999421
3.10945e+06 0.999421
3.1016e+06 0.99942
3.10918e+06 0.999421
3.11323e+06 0.999422
3.11377e+06 0.999422
3.1012e+06 0.99942
3.10829e+06 0.999421
3.0985e+06 0.999419
3.11249e+06 0.999422
3.10889e+06 0.999421
