TotalCosts RejectionRate 
4.16289e+06 0.875295
2.59696e+06 0.998988
2.5924e+06 0.999147
2.57242e+06 0.999202
2.60297e+06 0.99926
2.59255e+06 0.999271
2.60008e+06 0.999294
2.5922e+06 0.999285
2.58866e+06 0.999291
2.58222e+06 0.999289
2.5951e+06 0.9993
2.58639e+06 0.999284
2.59423e+06 0.999306
2.59189e+06 0.999306
2.58869e+06 0.999298
2.59062e+06 0.999298
2.58847e+06 0.999298
2.58698e+06 0.999304
2.59674e+06 0.9993
2.59261e+06 0.999306
2.58975e+06 0.999305
2.5859e+06 0.999304
2.58272e+06 0.999296
2.58325e+06 0.999303
2.60268e+06 0.999302
2.6013e+06 0.999301
2.58791e+06 0.999304
2.59202e+06 0.999306
2.5951e+06 0.999306
2.58264e+06 0.999296
2.57647e+06 0.999301
2.58813e+06 0.999305
2.59328e+06 0.999306
2.58986e+06 0.999305
2.60091e+06 0.999308
2.57767e+06 0.999302
2.57627e+06 0.999301
2.58748e+06 0.999304
2.59295e+06 0.999306
2.58431e+06 0.999304
2.58129e+06 0.999303
2.58433e+06 0.999303
2.59677e+06 0.999307
2.5938e+06 0.999306
2.5936e+06 0.999306
2.59198e+06 0.999306
2.59261e+06 0.999306
2.59387e+06 0.999306
2.59148e+06 0.999305
2.59124e+06 0.999305
2.59535e+06 0.999306
2.58406e+06 0.999303
2.58277e+06 0.999303
2.60255e+06 0.999308
2.59835e+06 0.999307
2.5882e+06 0.999305
2.60021e+06 0.999308
2.5961e+06 0.999307
2.59326e+06 0.999306
2.58187e+06 0.999303
2.59148e+06 0.999305
2.58835e+06 0.999305
2.57549e+06 0.999301
2.58208e+06 0.999303
2.60948e+06 0.99931
2.58624e+06 0.999304
2.59018e+06 0.999305
2.59996e+06 0.999308
2.58806e+06 0.999305
2.58131e+06 0.999303
2.58386e+06 0.999303
2.59592e+06 0.999306
2.58626e+06 0.999304
2.59421e+06 0.999306
2.59088e+06 0.999305
2.59078e+06 0.999305
2.60151e+06 0.999301
2.60024e+06 0.999308
2.59322e+06 0.999306
2.5911e+06 0.999305
