TotalCosts RejectionRate 
8.89435e+06 0.813042
4.64485e+06 0.996777
4.65222e+06 0.998689
4.66499e+06 0.999011
4.64558e+06 0.999146
4.66477e+06 0.999207
4.65769e+06 0.999265
4.65965e+06 0.999345
4.64689e+06 0.999326
4.65691e+06 0.999374
4.675e+06 0.999388
4.64263e+06 0.999354
4.6616e+06 0.999398
4.66404e+06 0.999398
4.65098e+06 0.999402
4.66626e+06 0.999416
4.67693e+06 0.9994
4.67068e+06 0.999416
4.64801e+06 0.999407
4.69026e+06 0.999419
4.65467e+06 0.999391
4.6828e+06 0.9994
4.66787e+06 0.999416
4.64944e+06 0.999413
4.65189e+06 0.999408
4.66688e+06 0.99941
4.69061e+06 0.999413
4.64761e+06 0.999413
4.67134e+06 0.999416
4.65861e+06 0.99942
4.6679e+06 0.999416
4.65345e+06 0.999414
4.65513e+06 0.999414
4.67518e+06 0.999417
4.66449e+06 0.999421
4.69206e+06 0.999425
4.65885e+06 0.999421
4.66701e+06 0.999416
4.66604e+06 0.999416
4.65154e+06 0.999379
4.65549e+06 0.999408
4.65364e+06 0.99942
4.67276e+06 0.999422
4.64595e+06 0.999413
4.65128e+06 0.999414
4.66427e+06 0.999404
4.68038e+06 0.999417
4.65828e+06 0.999409
4.65462e+06 0.999414
4.67592e+06 0.999417
4.66884e+06 0.999422
4.66607e+06 0.999415
4.6616e+06 0.999421
4.67564e+06 0.999423
4.6625e+06 0.999421
4.67629e+06 0.999423
4.67003e+06 0.999422
4.67751e+06 0.999423
4.67699e+06 0.999423
4.66568e+06 0.999421
4.67934e+06 0.999423
4.6795e+06 0.999423
4.66652e+06 0.999421
4.66015e+06 0.999421
4.67316e+06 0.999422
4.63331e+06 0.999417
4.66557e+06 0.999421
4.65934e+06 0.999421
4.671e+06 0.999422
4.66752e+06 0.999421
4.66417e+06 0.999415
4.6524e+06 0.99942
4.66376e+06 0.999421
4.66984e+06 0.999422
4.67065e+06 0.999422
4.6518e+06 0.99942
4.66244e+06 0.999421
4.64775e+06 0.999419
4.66873e+06 0.999422
4.66333e+06 0.999421
4.66784e+06 0.999421
4.66023e+06 0.999421
4.68026e+06 0.999423
4.6575e+06 0.99942
4.68299e+06 0.999423
4.66787e+06 0.999422
4.63782e+06 0.999418
4.66487e+06 0.999421
4.67543e+06 0.999422
4.66949e+06 0.999422
4.65075e+06 0.999419
4.64692e+06 0.999419
4.66069e+06 0.999421
4.66603e+06 0.999421
4.66795e+06 0.999422
4.68148e+06 0.999423
4.65723e+06 0.99942
4.6903e+06 0.999424
4.66857e+06 0.999422
4.66128e+06 0.999421
