TotalCosts RejectionRate 
9.33957e+06 0.886947
3.89557e+06 0.998677
3.89364e+06 0.999123
3.88479e+06 0.999231
3.91347e+06 0.99943
3.88862e+06 0.999422
3.89392e+06 0.999464
3.89921e+06 0.999493
3.89769e+06 0.999506
3.88507e+06 0.999499
3.88566e+06 0.999504
3.89273e+06 0.99951
3.88557e+06 0.999518
3.89099e+06 0.999505
3.88419e+06 0.999532
3.90257e+06 0.999534
3.89078e+06 0.999533
3.87805e+06 0.999531
3.89216e+06 0.999533
3.8921e+06 0.999528
3.88328e+06 0.999532
3.86996e+06 0.999526
3.89483e+06 0.999533
3.8722e+06 0.999526
3.89152e+06 0.999533
3.87876e+06 0.999527
3.89121e+06 0.999533
3.8857e+06 0.999523
3.88229e+06 0.999536
3.90044e+06 0.999539
3.89295e+06 0.999533
3.88784e+06 0.999537
3.89279e+06 0.999533
3.86843e+06 0.999535
3.88671e+06 0.999532
3.89243e+06 0.999538
3.86833e+06 0.999535
3.87999e+06 0.999536
3.88795e+06 0.999537
3.8822e+06 0.999536
3.87841e+06 0.999536
3.88881e+06 0.999537
3.90235e+06 0.999539
3.87302e+06 0.999535
3.87218e+06 0.999535
3.86996e+06 0.999535
3.89387e+06 0.999538
3.88717e+06 0.999537
3.89083e+06 0.999537
3.88179e+06 0.999536
3.87896e+06 0.999536
3.90163e+06 0.999539
3.87542e+06 0.999531
3.89956e+06 0.999538
3.88058e+06 0.999536
3.89736e+06 0.999538
3.88424e+06 0.999537
3.87988e+06 0.999536
3.89027e+06 0.999537
3.89326e+06 0.999538
3.89725e+06 0.999538
3.88726e+06 0.999537
3.87131e+06 0.999535
3.8932e+06 0.999538
3.8936e+06 0.999538
3.89954e+06 0.999538
3.88571e+06 0.999537
3.88215e+06 0.999536
3.89439e+06 0.999538
3.88153e+06 0.999527
3.8673e+06 0.999535
3.88948e+06 0.999537
3.8983e+06 0.999538
3.88971e+06 0.999537
3.88973e+06 0.999537
3.8813e+06 0.999536
3.88408e+06 0.999537
3.90463e+06 0.999539
3.89867e+06 0.999538
3.8875e+06 0.999537
